date,close,volume
2022-12-23,"1,821.2",401.52K
2022-12-26,"1,811.4",393.80K
2022-12-27,"1,834.0",356.24K
2022-12-28,"1,815.8",349.57K
2022-12-29,"1,819.6",233.79K
2022-12-30,"1,817.8",370.92K
2023-01-03,"1,832.0",210.14K
2023-01-04,"1,867.0",221.87K
2023-01-05,"1,855.4",156.87K
2023-01-06,"1,850.4",74.73K
2023-01-09,"1,866.8",216.52K
2023-01-10,"1,870.0",195.54K
2023-01-11,"1,909.0",307.07K
2023-01-12,"1,897.8",203.03K
2023-01-13,"1,912.0",208.34K
2023-01-16,"1,953.8",314.69K
2023-01-17,"1,889.6",533.20K
2023-01-18,"1,906.6",408.58K
2023-01-19,"1,882.4",196.33K
2023-01-20,"1,904.8",308.45K
2023-01-23,"1,945.0",338.80K
2023-01-24,"1,919.8",422.88K
2023-01-25,"1,914.8",237.59K
2023-01-26,"1,902.8",250.60K
2023-01-27,"1,912.0",154.61K
2023-01-30,"1,934.0",188.92K
2023-01-31,"2,047.2",1.19M
2023-02-01,"2,088.0",1.73M
2023-02-02,"2,075.0",420.35K
2023-02-03,"2,055.8",538.46K
2023-02-06,"2,094.6",764.67K
2023-02-07,"2,076.6",442.89K
2023-02-08,"2,060.2",421.58K
2023-02-09,"2,040.4",246.71K
2023-02-10,"2,060.8",322.54K
2023-02-13,"2,065.2",399.73K
2023-02-14,"2,028.6",796.13K
2023-02-15,"1,969.2",1.84M
2023-02-16,"1,976.4",626.50K
2023-02-17,"1,971.0",332.34K
2023-02-20,"1,958.0",449.06K
2023-02-21,"1,993.8",821.23K
2023-02-22,"1,980.4",242.29K
2023-02-24,"1,986.6",144.99K
2023-02-27,"2,007.4",669.64K
2023-02-28,"2,015.0",354.00K
2023-03-01,"2,033.8",343.55K
2023-03-02,"1,970.8",1.22M
2023-03-03,"1,984.2",355.87K
2023-03-06,"1,973.0",591.45K
2023-03-07,"1,961.8",338.37K
2023-03-09,"1,942.0",465.67K
2023-03-10,"1,917.0",481.03K
2023-03-13,"1,907.4",680.35K
2023-03-14,"1,901.2",384.09K
2023-03-15,"1,864.2",544.15K
2023-03-16,"1,851.0",1.27M
2023-03-17,"1,898.0",674.29K
2023-03-20,"1,910.0",666.19K
2023-03-21,"1,887.6",464.58K
2023-03-22,"1,887.8",368.75K
2023-03-23,"1,902.0",264.22K
2023-03-24,"1,886.4",183.60K
2023-03-27,"1,919.6",370.71K
2023-03-28,"1,929.6",353.81K
2023-03-29,"1,919.6",271.67K
2023-03-30,"1,917.4",230.39K
2023-03-31,"1,901.6",304.84K
2023-04-03,"1,913.0",225.47K
2023-04-04,"1,905.0",345.79K
2023-04-05,"1,907.2",201.80K
2023-04-06,"1,912.8",422.19K
2023-04-07,"1,919.8",196.36K
2023-04-10,"1,993.0",1.39M
2023-04-11,"1,952.2",1.08M
2023-04-12,"1,953.6",309.95K
2023-04-13,"1,954.0",243.76K
2023-04-14,"1,945.0",178.52K
2023-04-17,"1,964.8",334.70K
2023-04-18,"1,981.4",422.96K
2023-04-19,"1,989.6",1.01M
2023-04-20,"2,098.6",1.93M
2023-04-21,"2,086.8",1.23M
2023-04-24,"2,080.0",506.60K
2023-04-25,"2,059.4",408.51K
2023-04-26,"2,113.0",1.09M
2023-04-27,"2,101.6",1.69M
2023-04-28,"2,070.6",626.66K
2023-05-02,"2,015.0",1.01M
2023-05-03,"1,930.4",1.08M
2023-05-04,"1,979.6",712.32K
2023-05-05,"1,948.0",426.61K
2023-05-08,"1,943.0",166.17K
2023-05-10,"2,008.8",657.35K
2023-05-11,"2,007.2",1.24M
2023-05-12,"2,012.0",355.08K
2023-05-15,"2,049.6",414.17K
2023-05-16,"2,045.6",370.19K
2023-05-17,"2,058.0",453.02K
2023-05-18,"2,032.8",443.68K
2023-05-19,"2,223.2",6.56M
2023-05-22,"2,300.0",3.77M
2023-05-23,"2,242.8",1.43M
2023-05-24,"2,220.0",1.04M
2023-05-25,"2,350.0",3.41M
2023-05-26,"2,322.0",1.09M
2023-05-29,"2,390.0",1.49M
2023-05-30,"2,303.6",1.70M
2023-05-31,"2,324.2",1.04M
2023-06-01,"2,313.4",659.18K
2023-06-02,"2,343.6",557.31K
2023-06-05,"2,305.8",929.86K
2023-06-06,"2,323.2",685.50K
2023-06-07,"2,425.4",1.49M
2023-06-08,"2,520.0",2.59M
2023-06-09,"2,506.6",1.36M
2023-06-13,"2,566.8",947.74K
2023-06-14,"2,620.0",1.54M
2023-06-15,"2,600.0",1.33M
2023-06-16,"2,547.0",2.37M
2023-06-19,"2,510.4",1.03M
2023-06-20,"2,510.6",834.07K
2023-06-21,"2,529.6",508.84K
2023-06-22,"2,492.6",463.16K
2023-06-23,"2,393.4",1.87M
2023-06-26,"2,379.0",1.93M
2023-06-27,"2,431.4",961.89K
2023-06-28,"2,462.0",879.77K
2023-06-29,"2,468.6",498.11K
2023-06-30,"2,439.6",395.91K
2023-07-03,"2,402.8",683.15K
2023-07-04,"2,366.0",788.58K
2023-07-05,"2,403.6",479.32K
2023-07-06,"2,390.2",493.09K
2023-07-07,"2,365.6",713.31K
2023-07-10,"2,407.6",763.29K
2023-07-11,"2,462.0",777.46K
2023-07-12,"2,445.0",643.43K
2023-07-13,"2,464.6",673.64K
2023-07-14,"2,555.0",1.75M
2023-07-17,"2,538.4",1.40M
2023-07-18,"2,590.0",1.11M
2023-07-19,"2,571.6",951.27K
2023-07-20,"2,492.2",1.18M
2023-07-21,"2,532.0",672.09K
2023-07-24,"2,630.0",1.38M
2023-07-25,"2,642.6",1.33M
2023-07-26,"2,655.2",1.11M
2023-07-27,"2,630.0",1.78M
2023-07-28,"2,636.0",771.51K
2023-07-31,"2,635.0",1.02M
2023-08-01,"2,670.0",1.68M
2023-08-02,"2,709.4",1.65M
2023-08-03,"2,780.0",1.25M
2023-08-04,"2,731.0",3.36M
2023-08-07,"2,709.0",1.19M
2023-08-08,"2,728.6",1.05M
2023-08-09,"2,723.2",666.38K
2023-08-10,"2,718.0",2.10M
2023-08-11,"2,704.2",628.95K
2023-08-14,"2,610.0",1.38M
2023-08-15,"2,615.8",1.11M
2023-08-16,"2,570.6",1.59M
2023-08-17,"2,581.6",1.11M
2023-08-18,"2,602.2",819.58K
2023-08-21,"2,662.4",964.27K
2023-08-22,"2,710.8",1.03M
2023-08-23,"2,604.0",1.28M
2023-08-24,"2,648.4",468.08K
2023-08-25,"2,648.6",416.41K
2023-08-28,"2,670.0",563.68K
2023-08-29,"2,698.8",803.01K
2023-08-30,"2,668.2",572.95K
2023-08-31,"2,689.0",599.95K
2023-09-01,"2,690.2",418.29K
2023-09-04,"2,744.0",1.17M
2023-09-05,"2,726.6",588.47K
2023-09-06,"2,664.6",950.62K
2023-09-07,"2,585.6",1.56M
2023-09-08,"2,547.6",864.92K
2023-09-11,"2,488.8",1.19M
2023-09-12,"2,579.2",1.05M
2023-09-13,"2,550.8",1.04M
2023-09-14,"2,508.8",1.13M
2023-09-15,"2,568.0",630.96K
2023-09-18,"2,518.0",820.16K
2023-09-19,"2,442.2",1.28M
2023-09-20,"2,418.0",1.50M
2023-09-21,"2,355.4",1.15M
2023-09-22,"2,410.2",986.09K
2023-09-25,"2,391.0",543.85K
2023-09-26,"2,391.0",707.58K
2023-09-27,"2,453.8",997.25K
2023-09-28,"2,439.4",835.80K
2023-09-29,"2,402.2",898.92K
2023-10-02,"2,395.8",763.36K
2023-10-03,"2,386.8",658.79K
2023-10-04,"2,379.6",718.75K
2023-10-05,"2,480.0",2.26M
2023-10-06,"2,482.2",1.53M
2023-10-09,"2,477.4",511.22K
2023-10-10,"2,485.2",831.59K
2023-10-11,"2,444.0",646.51K
2023-10-12,"2,465.0",522.58K
2023-10-13,"2,512.6",1.24M
2023-10-16,"2,530.0",676.54K
2023-10-17,"2,527.4",536.97K
2023-10-18,"2,527.2",542.56K
2023-10-19,"2,660.6",3.28M
2023-10-20,"2,679.4",1.96M
2023-10-23,"2,677.2",979.39K
2023-10-24,"2,725.2",1.23M
2023-10-25,"2,737.0",1.01M
2023-10-26,"2,682.4",1.76M
2023-10-27,"2,666.6",2.31M
2023-10-30,"2,603.6",818.17K
2023-10-31,"2,612.0",1.05M
2023-11-01,"2,639.8",818.56K
2023-11-02,"2,625.6",643.11K
2023-11-03,"2,613.0",543.03K
2023-11-06,"2,638.0",300.34K
2023-11-07,"2,633.2",307.71K
2023-11-08,"2,614.8",596.37K
2023-11-09,"2,611.6",584.29K
2023-11-10,"2,598.8",346.45K
2023-11-13,"2,577.2",471.74K
2023-11-14,"2,600.0",2.31M
2023-11-15,"2,620.0",883.28K
2023-11-16,"2,569.0",1.16M
2023-11-17,"2,572.0",478.47K
2023-11-20,"2,573.4",573.76K
2023-11-21,"2,572.6",341.51K
2023-11-22,"2,573.4",486.33K
2023-11-23,"2,559.2",585.44K
2023-11-24,"2,594.6",1.01M
2023-11-27,"2,593.2",1.90M
2023-11-28,"2,602.6",809.72K
2023-11-29,"2,574.0",903.23K
2023-11-30,"2,523.4",1.10M
2023-12-01,"2,420.6",1.68M
2023-12-04,"2,397.8",1.24M
2023-12-05,"2,418.6",646.26K
2023-12-06,"2,320.6",1.30M
2023-12-07,"2,349.8",1.01M
2023-12-08,"2,337.6",696.95K
2023-12-11,"2,207.6",2.09M
2023-12-12,"2,257.0",1.88M
2023-12-13,"2,266.8",1.09M
2023-12-14,"2,157.6",1.56M
2023-12-15,"2,224.4",2.09M
2023-12-18,"2,250.4",1.39M
2023-12-19,"2,242.2",899.86K
2023-12-20,"2,288.8",2.25M
2023-12-21,"2,267.2",944.84K
2023-12-22,"2,295.8",802.70K
2023-12-25,"2,396.6",4.17M
2023-12-26,"2,427.6",1.54M
2023-12-27,"2,550.0",2.79M
2023-12-28,"2,531.2",2.11M
2023-12-29,"2,540.0",860.51K
2024-01-03,"2,581.0",427.50K
2024-01-04,"2,568.0",397.78K
2024-01-05,"2,576.8",264.68K
2024-01-08,"2,611.0",673.21K
2024-01-09,"2,607.0",628.30K
2024-01-10,"2,586.4",526.90K
2024-01-11,"2,605.0",551.08K
2024-01-12,"2,631.0",746.86K
2024-01-15,"2,690.2",1.01M
2024-01-16,"2,647.2",956.55K
2024-01-17,"2,652.4",494.22K
2024-01-18,"2,595.8",828.43K
2024-01-19,"2,569.8",806.52K
2024-01-22,"2,601.0",558.60K
2024-01-23,"2,635.4",1.66M
2024-01-24,"2,645.8",817.02K
2024-01-25,"2,779.0",2.80M
2024-01-26,"2,873.0",4.14M
2024-01-29,"2,995.0",3.23M
2024-01-30,"3,078.0",6.30M
2024-01-31,"3,026.0",2.39M
2024-02-01,"3,108.0",2.74M
2024-02-02,"3,163.0",3.02M
2024-02-05,"3,047.0",11.21M
2024-02-06,"3,108.6",3.49M
2024-02-07,"3,325.0",7.86M
2024-02-08,"3,306.2",9.58M
2024-02-09,"3,290.4",2.73M
2024-02-12,"3,304.6",1.66M
2024-02-13,"3,477.0",4.11M
2024-02-14,"3,439.4",3.43M
2024-02-15,"3,444.2",2.91M
2024-02-16,"3,417.0",2.46M
2024-02-19,"3,310.4",1.95M
2024-02-20,"3,314.6",2.71M
2024-02-21,"3,246.2",3.11M
2024-02-22,"3,241.8",1.40M
2024-02-26,"3,404.8",1.77M
2024-02-27,"3,365.8",1.09M
2024-02-28,"3,375.8",960.59K
2024-02-29,"3,383.0",630.60K
2024-03-01,"3,539.4",2.84M
2024-03-04,"3,700.6",4.33M
2024-03-05,"3,627.0",2.50M
2024-03-06,"3,577.8",1.38M
2024-03-07,"3,623.8",1.31M
2024-03-11,"3,544.4",2.83M
2024-03-12,"3,499.6",948.63K
2024-03-13,"3,588.6",1.75M
2024-03-14,"3,598.8",1.55M
2024-03-15,"3,635.6",1.78M
2024-03-18,"3,686.2",1.64M
2024-03-19,"3,797.0",4.11M
2024-03-20,"3,948.0",3.67M
2024-03-21,"3,882.0",3.39M
2024-03-22,"3,834.0",2.44M
2024-03-25,"4,024.6",1.94M
2024-03-26,"4,018.8",1.53M
2024-03-27,"4,007.2",729.55K
2024-03-28,"4,003.8",646.21K
2024-03-29,"3,994.0",648.80K
2024-04-01,"3,975.0",1.22M
2024-04-02,"3,868.0",4.57M
2024-04-03,"3,920.2",965.49K
2024-04-04,"3,960.0",718.89K
2024-04-05,"3,995.0",548.93K
2024-04-08,"3,959.0",1.45M
2024-04-09,"3,954.6",577.01K
2024-04-10,"3,980.0",536.92K
2024-04-11,"3,946.0",379.28K
2024-04-12,"3,990.0",412.04K
2024-04-15,"4,046.0",1.09M
2024-04-16,"4,049.6",386.49K
2024-04-17,"4,199.8",1.60M
2024-04-18,"4,193.0",720.87K
2024-04-19,"4,257.2",785.95K
2024-04-22,"4,290.2",2.29M
2024-04-23,"4,172.2",816.66K
2024-04-24,"4,111.8",904.37K
2024-04-25,"4,164.6",1.44M
2024-04-26,"4,231.6",1.02M
2024-04-27,"4,160.2",845.56K
2024-04-29,"4,173.4",305.27K
2024-04-30,"4,149.6",103.77K
2024-05-02,"4,177.0",384.28K
2024-05-03,"4,236.4",401.74K
2024-05-06,"4,274.0",536.76K
2024-05-07,"4,356.0",647.77K
2024-05-08,"4,310.0",632.38K
2024-05-10,"4,356.2",180.75K
2024-05-13,"4,407.0",4.62M
2024-05-14,"4,489.8",1.54M
2024-05-15,"4,355.2",1.24M
2024-05-16,"4,361.2",1.17M
2024-05-17,"4,271.0",842.30K
2024-05-20,"4,196.0",1.22M
2024-05-21,"4,106.4",1.01M
2024-05-22,"4,234.0",852.83K
2024-05-23,"4,206.4",463.12K
2024-05-24,"4,189.2",554.36K
2024-05-27,"4,084.0",758.78K
2024-05-28,"4,038.4",407.52K
2024-05-29,"4,051.0",237.95K
2024-05-30,"4,032.8",344.73K
2024-05-31,"3,996.8",471.74K
2024-06-03,"4,044.4",393.76K
2024-06-04,"4,177.8",357.73K
2024-06-05,"4,159.2",435.99K
2024-06-06,"4,204.2",261.28K
2024-06-07,"4,222.0",329.14K
2024-06-10,"4,125.6",297.38K
2024-06-11,"4,102.0",233.82K
2024-06-13,"4,048.0",362.75K
2024-06-14,"4,071.2",330.62K
2024-07-24,"4,148.5",5.30M
2024-07-25,"4,137.5",1.91M
2024-07-26,"3,962.5",4.19M
2024-07-29,"3,867.0",4.73M
2024-07-30,"3,910.0",4.07M
2024-07-31,"3,892.0",2.01M
2024-08-01,"3,871.5",1.23M
2024-08-02,"3,728.5",2.61M
2024-08-05,"3,585.0",3.84M
2024-08-06,"3,644.0",2.34M
2024-08-07,"3,854.0",4.36M
2024-08-08,"3,828.0",3.52M
2024-08-09,"3,854.5",1.12M
2024-08-12,"3,923.0",1.66M
2024-08-13,"3,911.0",1.12M
2024-08-14,"3,831.5",996.72K
2024-08-15,"3,828.0",1.13M
2024-08-16,"3,776.5",1.08M
2024-08-19,"3,725.5",1.91M
2024-08-20,"3,753.0",1.23M
2024-08-21,"3,836.5",1.34M
2024-08-22,"3,794.0",1.51M
2024-08-23,"3,807.0",1.39M
2024-08-26,"3,913.5",1.75M
2024-08-27,"3,844.0",910.37K
2024-08-28,"3,892.5",1.27M
2024-08-29,"3,926.0",1.11M
2024-08-30,"3,765.5",1.67M
2024-09-02,"3,620.5",2.47M
2024-09-03,"3,652.0",1.94M
2024-09-04,"3,737.0",1.03M
2024-09-05,"3,679.5",962.19K
2024-09-06,"3,715.0",677.79K
2024-09-09,"3,883.5",1.42M
2024-09-10,"3,825.0",1.12M
2024-09-11,"3,782.0",1.32M
2024-09-12,"3,828.5",1.16M
2024-09-13,"3,914.5",1.70M
2024-09-16,"4,119.0",3.00M
2024-09-17,"4,106.0",1.99M
2024-09-18,"4,031.0",1.03M
2024-09-19,"4,137.5",1.41M
2024-09-20,"4,100.0",1.22M
2024-09-23,"4,202.5",1.88M
2024-09-24,"4,160.0",910.74K
2024-09-25,"4,035.5",1.37M
2024-09-26,"4,001.5",1.12M
2024-09-27,"4,024.0",604.75K
2024-09-30,"4,007.5",712.98K
2024-10-01,"3,963.0",747.53K
2024-10-02,"3,907.5",692.60K
2024-10-03,"3,969.0",926.24K
2024-10-04,"3,945.5",594.34K
2024-10-07,"3,928.5",386.50K
2024-10-08,"3,982.5",729.55K
2024-10-09,"3,933.5",436.75K
2024-10-10,"3,979.5",389.31K
2024-10-11,"3,975.0",578.37K
2024-10-14,"4,074.0",1.11M
2024-10-15,"4,091.0",660.26K
2024-10-16,"4,057.0",659.15K
2024-10-17,"3,983.5",457.46K
2024-10-18,"3,968.5",497.74K
2024-10-21,"4,031.0",524.89K
2024-10-22,"3,964.5",434.14K
2024-10-23,"3,883.5",512.80K
2024-10-24,"3,969.5",603.03K
2024-10-25,"3,834.5",1.41M
2024-10-28,"3,743.0",1.58M
2024-10-29,"3,758.0",1.10M
2024-10-30,"3,710.0",730.83K
2024-10-31,"3,666.5",763.63K
2024-11-01,"3,674.0",797.60K
2024-11-02,"3,683.5",246.24K
2024-11-05,"3,646.0",658.67K
2024-11-06,"3,677.0",1.50M
2024-11-07,"3,811.5",1.06M
2024-11-08,"3,888.0",958.02K
2024-11-11,"3,885.0",912.79K
2024-11-12,"3,758.5",1.17M
2024-11-13,"3,693.0",1.40M
2024-11-14,"3,678.0",829.32K
2024-11-15,"3,712.0",745.99K
2024-11-18,"3,649.0",977.06K
2024-11-19,"3,560.0",1.43M
2024-11-20,"3,460.0",1.31M
2024-11-21,"3,509.0",1.73M
2024-11-22,"3,415.0",864.75K
2024-11-25,"3,299.5",1.16M
2024-11-26,"3,211.0",1.71M
2024-11-27,"3,385.0",2.66M
2024-11-28,"3,365.5",1.49M
2024-11-29,"3,320.0",981.63K
2024-12-02,"3,434.0",874.69K
2024-12-03,"3,380.0",984.84K
2024-12-04,"3,252.0",1.24M
2024-12-05,"3,378.5",1.40M
2024-12-06,"3,376.0",902.95K
2024-12-09,"3,466.0",1.05M
2024-12-10,"3,379.5",912.04K
2024-12-11,"3,397.0",787.42K
2024-12-12,"3,284.0",769.35K
2024-12-13,"3,321.0",510.91K
2024-12-16,"3,232.5",949.42K
2024-12-17,"3,248.5",822.07K
2024-12-18,"3,255.0",972.34K
2024-12-19,"3,339.0",1.49M
2024-12-20,"3,683.5",3.33M
2024-12-23,"3,800.0",2.52M
2024-12-24,"3,702.5",1.53M
2024-12-25,"3,790.0",1.74M
2024-12-26,"3,785.0",1.43M
2024-12-27,"3,848.0",831.85K
2024-12-28,"3,928.5",674.21K
2024-12-30,"3,994.0",615.78K
